+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
| Domain | Method    | URI                                            | Name                      | Action                                                     | Middleware |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
|        | GET|HEAD  | /                                              |                           | Closure                                                    | web        |
|        | GET|HEAD  | api/kewpa8                                     | kewpa8.index              | App\Http\Controllers\Kewpa8Controller@index                | api        |
|        | GET|HEAD  | api/kewpa8/create                              | kewpa8.create             | App\Http\Controllers\Kewpa8Controller@create               | api        |
|        | PUT|PATCH | api/kewpa8/{kewpa8}                            | kewpa8.update             | App\Http\Controllers\Kewpa8Controller@update               | api        |
|        | DELETE    | api/kewpa8/{kewpa8}                            | kewpa8.destroy            | App\Http\Controllers\Kewpa8Controller@destroy              | api        |
|        | GET|HEAD  | api/kewpa8/{kewpa8}                            | kewpa8.show               | App\Http\Controllers\Kewpa8Controller@show                 | api        |
|        | GET|HEAD  | api/kewpa8/{kewpa8}/edit                       | kewpa8.edit               | App\Http\Controllers\Kewpa8Controller@edit                 | api        |
|        | GET|HEAD  | api/kewpa9                                     | kewpa9.index              | App\Http\Controllers\InfoKewpa8Controller@index            | api        |
|        | POST      | api/kewpa9                                     | kewpa9.store              | App\Http\Controllers\InfoKewpa8Controller@store            | api        |
|        | GET|HEAD  | api/kewpa9/create                              | kewpa9.create             | App\Http\Controllers\InfoKewpa8Controller@create           | api        |
|        | GET|HEAD  | api/kewpa9/{kewpa9}                            | kewpa9.show               | App\Http\Controllers\InfoKewpa8Controller@show             | api        |
|        | PUT|PATCH | api/kewpa9/{kewpa9}                            | kewpa9.update             | App\Http\Controllers\InfoKewpa8Controller@update           | api        |
|        | DELETE    | api/kewpa9/{kewpa9}                            | kewpa9.destroy            | App\Http\Controllers\InfoKewpa8Controller@destroy          | api        |
|        | GET|HEAD  | api/kewpa9/{kewpa9}/edit                       | kewpa9.edit               | App\Http\Controllers\InfoKewpa8Controller@edit             | api        |
|        | GET|HEAD  | api/plpk_pa_0201                               | plpk_pa_0201.index        | App\Http\Controllers\PlpkPa0201Controller@index            | api        |
|        | POST      | api/plpk_pa_0201                               | plpk_pa_0201.store        | App\Http\Controllers\PlpkPa0201Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0201/create                        | plpk_pa_0201.create       | App\Http\Controllers\PlpkPa0201Controller@create           | api        |
|        | PUT|PATCH | api/plpk_pa_0201/{plpk_pa_0201}                | plpk_pa_0201.update       | App\Http\Controllers\PlpkPa0201Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0201/{plpk_pa_0201}                | plpk_pa_0201.destroy      | App\Http\Controllers\PlpkPa0201Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0201/{plpk_pa_0201}                | plpk_pa_0201.show         | App\Http\Controllers\PlpkPa0201Controller@show             | api        |
|        | GET|HEAD  | api/plpk_pa_0201/{plpk_pa_0201}/edit           | plpk_pa_0201.edit         | App\Http\Controllers\PlpkPa0201Controller@edit             | api        |
|        | GET|HEAD  | api/plpk_pa_0202                               | plpk_pa_0202.index        | App\Http\Controllers\PlpkPa0202Controller@index            | api        |
|        | POST      | api/plpk_pa_0202                               | plpk_pa_0202.store        | App\Http\Controllers\PlpkPa0202Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0202/create                        | plpk_pa_0202.create       | App\Http\Controllers\PlpkPa0202Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0202/{plpk_pa_0202}                | plpk_pa_0202.show         | App\Http\Controllers\PlpkPa0202Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0202/{plpk_pa_0202}                | plpk_pa_0202.update       | App\Http\Controllers\PlpkPa0202Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0202/{plpk_pa_0202}                | plpk_pa_0202.destroy      | App\Http\Controllers\PlpkPa0202Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0202/{plpk_pa_0202}/edit           | plpk_pa_0202.edit         | App\Http\Controllers\PlpkPa0202Controller@edit             | api        |
|        | POST      | api/plpk_pa_0203                               | plpk_pa_0203.store        | App\Http\Controllers\PlpkPa0203Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0203                               | plpk_pa_0203.index        | App\Http\Controllers\PlpkPa0203Controller@index            | api        |
|        | GET|HEAD  | api/plpk_pa_0203/create                        | plpk_pa_0203.create       | App\Http\Controllers\PlpkPa0203Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0203/{plpk_pa_0203}                | plpk_pa_0203.show         | App\Http\Controllers\PlpkPa0203Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0203/{plpk_pa_0203}                | plpk_pa_0203.update       | App\Http\Controllers\PlpkPa0203Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0203/{plpk_pa_0203}                | plpk_pa_0203.destroy      | App\Http\Controllers\PlpkPa0203Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0203/{plpk_pa_0203}/edit           | plpk_pa_0203.edit         | App\Http\Controllers\PlpkPa0203Controller@edit             | api        |
|        | GET|HEAD  | api/plpk_pa_0204                               | plpk_pa_0204.index        | App\Http\Controllers\PlpkPa0204Controller@index            | api        |
|        | POST      | api/plpk_pa_0204                               | plpk_pa_0204.store        | App\Http\Controllers\PlpkPa0204Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0204/create                        | plpk_pa_0204.create       | App\Http\Controllers\PlpkPa0204Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0204/{plpk_pa_0204}                | plpk_pa_0204.show         | App\Http\Controllers\PlpkPa0204Controller@show             | api        |
|        | DELETE    | api/plpk_pa_0204/{plpk_pa_0204}                | plpk_pa_0204.destroy      | App\Http\Controllers\PlpkPa0204Controller@destroy          | api        |
|        | PUT|PATCH | api/plpk_pa_0204/{plpk_pa_0204}                | plpk_pa_0204.update       | App\Http\Controllers\PlpkPa0204Controller@update           | api        |
|        | GET|HEAD  | api/plpk_pa_0204/{plpk_pa_0204}/edit           | plpk_pa_0204.edit         | App\Http\Controllers\PlpkPa0204Controller@edit             | api        |
|        | GET|HEAD  | api/plpk_pa_0205                               | plpk_pa_0205.index        | App\Http\Controllers\PlpkPa0205Controller@index            | api        |
|        | POST      | api/plpk_pa_0205                               | plpk_pa_0205.store        | App\Http\Controllers\PlpkPa0205Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0205/create                        | plpk_pa_0205.create       | App\Http\Controllers\PlpkPa0205Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0205/{plpk_pa_0205}                | plpk_pa_0205.show         | App\Http\Controllers\PlpkPa0205Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0205/{plpk_pa_0205}                | plpk_pa_0205.update       | App\Http\Controllers\PlpkPa0205Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0205/{plpk_pa_0205}                | plpk_pa_0205.destroy      | App\Http\Controllers\PlpkPa0205Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0205/{plpk_pa_0205}/edit           | plpk_pa_0205.edit         | App\Http\Controllers\PlpkPa0205Controller@edit             | api        |
|        | POST      | api/plpk_pa_0206                               | plpk_pa_0206.store        | App\Http\Controllers\PlpkPa0206Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0206                               | plpk_pa_0206.index        | App\Http\Controllers\PlpkPa0206Controller@index            | api        |
|        | GET|HEAD  | api/plpk_pa_0206/create                        | plpk_pa_0206.create       | App\Http\Controllers\PlpkPa0206Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0206/{plpk_pa_0206}                | plpk_pa_0206.show         | App\Http\Controllers\PlpkPa0206Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0206/{plpk_pa_0206}                | plpk_pa_0206.update       | App\Http\Controllers\PlpkPa0206Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0206/{plpk_pa_0206}                | plpk_pa_0206.destroy      | App\Http\Controllers\PlpkPa0206Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0206/{plpk_pa_0206}/edit           | plpk_pa_0206.edit         | App\Http\Controllers\PlpkPa0206Controller@edit             | api        |
|        | GET|HEAD  | api/plpk_pa_0207                               | plpk_pa_0207.index        | App\Http\Controllers\PlpkPa0207Controller@index            | api        |
|        | POST      | api/plpk_pa_0207                               | plpk_pa_0207.store        | App\Http\Controllers\PlpkPa0207Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0207/create                        | plpk_pa_0207.create       | App\Http\Controllers\PlpkPa0207Controller@create           | api        |
|        | DELETE    | api/plpk_pa_0207/{plpk_pa_0207}                | plpk_pa_0207.destroy      | App\Http\Controllers\PlpkPa0207Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0207/{plpk_pa_0207}                | plpk_pa_0207.show         | App\Http\Controllers\PlpkPa0207Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0207/{plpk_pa_0207}                | plpk_pa_0207.update       | App\Http\Controllers\PlpkPa0207Controller@update           | api        |
|        | GET|HEAD  | api/plpk_pa_0207/{plpk_pa_0207}/edit           | plpk_pa_0207.edit         | App\Http\Controllers\PlpkPa0207Controller@edit             | api        |
|        | GET|HEAD  | api/plpk_pa_0208                               | plpk_pa_0208.index        | App\Http\Controllers\PlpkPa0208Controller@index            | api        |
|        | POST      | api/plpk_pa_0208                               | plpk_pa_0208.store        | App\Http\Controllers\PlpkPa0208Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0208/create                        | plpk_pa_0208.create       | App\Http\Controllers\PlpkPa0208Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0208/{plpk_pa_0208}                | plpk_pa_0208.show         | App\Http\Controllers\PlpkPa0208Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0208/{plpk_pa_0208}                | plpk_pa_0208.update       | App\Http\Controllers\PlpkPa0208Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0208/{plpk_pa_0208}                | plpk_pa_0208.destroy      | App\Http\Controllers\PlpkPa0208Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0208/{plpk_pa_0208}/edit           | plpk_pa_0208.edit         | App\Http\Controllers\PlpkPa0208Controller@edit             | api        |
|        | POST      | api/plpk_pa_0209                               | plpk_pa_0209.store        | App\Http\Controllers\PlpkPa0209Controller@store            | api        |
|        | GET|HEAD  | api/plpk_pa_0209                               | plpk_pa_0209.index        | App\Http\Controllers\PlpkPa0209Controller@index            | api        |
|        | GET|HEAD  | api/plpk_pa_0209/create                        | plpk_pa_0209.create       | App\Http\Controllers\PlpkPa0209Controller@create           | api        |
|        | GET|HEAD  | api/plpk_pa_0209/{plpk_pa_0209}                | plpk_pa_0209.show         | App\Http\Controllers\PlpkPa0209Controller@show             | api        |
|        | PUT|PATCH | api/plpk_pa_0209/{plpk_pa_0209}                | plpk_pa_0209.update       | App\Http\Controllers\PlpkPa0209Controller@update           | api        |
|        | DELETE    | api/plpk_pa_0209/{plpk_pa_0209}                | plpk_pa_0209.destroy      | App\Http\Controllers\PlpkPa0209Controller@destroy          | api        |
|        | GET|HEAD  | api/plpk_pa_0209/{plpk_pa_0209}/edit           | plpk_pa_0209.edit         | App\Http\Controllers\PlpkPa0209Controller@edit             | api        |
|        | GET|HEAD  | idoc                                           | idoc.root                 | Illuminate\Routing\ViewController                          | idoc       |
|        | GET|HEAD  | idoc/info                                      | idoc.info                 | Illuminate\Routing\ViewController                          | idoc       |
|        | GET|HEAD  | sanctum/csrf-cookie                            |                           | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show | web        |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
